satellite_id,OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT,operator,orbit_type,eccentricity_risk
361,INTELSAT 35E (IS-35E),2017-041A,2026-06-20T09:14:35.847168,1.0027294,0.0002053,0.018,23.6269,67.1464,281.973,0,U,42818,999,3284,0,-2.42e-06,0,GEO,GEO,0.2053
362,COSMOS 2520,2017-046A,2026-06-20T06:11:56.848704,1.00272047,8.68e-05,0.0458,95.4065,28.4578,282.5989,0,U,42907,999,3242,0,1.32e-06,0,GEO,GEO,0.0868
363,TDRS 13,2017-047A,2026-06-20T09:21:12.711744,1.00271929,0.0014653,3.4525,2.8357,106.4266,288.2031,0,U,42915,999,3238,0,-1.05e-06,0,GEO,GEO,1.4652999999999998
364,QZS-3 (MICHIBIKI-3),2017-048A,2026-06-20T11:37:19.065216,1.00274667,0.0001992,0.0575,161.6136,282.9218,125.4966,0,U,42917,999,3229,0,-3.52e-06,0,GEO,GEO,0.1992
365,AMAZONAS 5,2017-053A,2026-06-20T02:59:57.866784,1.00272263,0.00019717,0.0322,325.1798,73.4746,213.6749,0,U,42934,999,3207,0,-2.88e-06,0,GEO,GEO,0.19717
366,ASIASAT 9,2017-057A,2026-06-21T05:39:38.551104,1.00262831,0.0002542,0.0418,51.2413,27.7813,37.4783,0,U,42942,999,3190,0,0.0,0,GEO,GEO,0.2542
367,INTELSAT 37E (IS-37E),2017-059A,2026-06-20T09:19:20.391744,1.00271079,0.0002602,0.0188,18.2553,94.8556,277.3301,0,U,42950,999,3209,0,-1.45e-06,0,GEO,GEO,0.2602
368,BSAT-4A,2017-059B,2026-06-19T23:57:40.806144,1.0027025,0.00040565,0.0337,353.9231,76.8596,306.6773,0,U,42951,999,3182,0,-3.55e-06,0,GEO,GEO,0.40565
369,QZS-4 (MICHIBIKI-4),2017-062A,2026-06-18T08:24:11.162016,1.00250086,0.0745019,40.107,343.4662,271.8091,274.2172,0,U,42965,999,3181,0,-3.6e-06,0,GEO,NON_GEO,74.50189999999999
370,SES-11 (ECHOSTAR 105),2017-063A,2026-06-20T08:38:26.699136,1.00271096,0.0002813,0.0149,3.9068,71.1261,218.192,0,U,42967,999,3175,0,-9.4e-07,0,GEO,GEO,0.2813
371,KOREASAT 5A,2017-067A,2026-06-20T09:56:42.899424,1.00273371,6.45e-05,0.0149,314.4364,107.109,109.4054,0,U,42984,999,3156,0,-3.63e-06,0,GEO,GEO,0.0645
372,ALCOMSAT 1,2017-078A,2026-06-20T09:17:20.584320,1.00272414,0.0002328,0.0229,269.2124,172.667,301.2401,0,U,43039,999,3132,0,-1.91e-06,0,GEO,GEO,0.2328
373,SBIRS GEO-3 (USA 282),2018-009A,2026-06-20T09:31:41.319264,1.00271852,0.0001981,2.1865,12.2926,68.2374,171.5933,0,U,43162,999,3087,0,1.23e-06,0,GEO,GEO,0.1981
374,AL YAH 3,2018-012A,2026-06-20T09:18:42.952032,1.00272206,0.000388,1.5612,83.072,3.9994,301.0809,0,U,43174,999,3087,0,-1.6e-06,0,GEO,GEO,0.388
375,SES-14,2018-012B,2026-06-20T04:02:50.231616,1.0027947,0.00012355,0.0176,27.7377,43.1327,210.7211,0,U,43175,999,705,0,-2.83e-06,0,GEO,GEO,0.12355
376,GOES 17,2018-022A,2026-06-20T09:20:38.499936,1.0026948,5.98e-05,0.9463,85.6559,28.1563,205.4138,0,U,43226,999,3045,0,-1.87e-06,0,GEO,GEO,0.0598
377,HISPASAT 30W-6,2018-023A,2026-06-20T01:33:19.881216,1.00271051,0.00057602,0.0445,43.1237,29.8638,188.6152,0,U,43228,999,3043,0,-2.21e-06,0,GEO,GEO,0.57602
378,SUPERBIRD-B3,2018-033A,2026-06-20T09:04:38.784288,1.00270639,0.0001175,0.0262,290.7153,169.2877,106.7514,0,U,43271,999,3009,0,-9.7e-07,0,GEO,GEO,0.1175
379,HYLAS 4,2018-033B,2026-06-20T00:41:34.846656,1.00271055,0.00011232,0.0189,20.7021,65.0638,159.3513,0,U,43272,999,3009,0,-2.39e-06,0,GEO,GEO,0.1123199999999999
380,IRNSS-1I,2018-035A,2026-06-15T20:09:20.172384,1.00272046,0.00178117,28.752,74.2167,181.5598,5.5147,0,U,43286,999,3006,0,6.2e-07,0,GEO,NON_GEO,1.78117
381,USA 283,2018-036A,2026-06-19T12:54:38.708064,1.00268506,8.6e-06,0.0091,53.6723,77.7836,104.0737,0,U,43339,999,2531,0,0.0,0,GEO,GEO,0.0086
382,COSMOS 2526,2018-037A,2026-06-21T16:48:52.822368,1.00272275,2.63e-05,0.0295,76.0753,107.5163,106.5855,0,U,43432,999,3000,0,-3.45e-06,0,GEO,GEO,0.0263
383,APSTAR-6C,2018-041A,2026-06-21T21:58:36.855840,1.00273592,8.82e-05,0.0262,331.1015,26.8735,15.791,0,U,43450,999,2985,0,-3.17e-06,0,GEO,GEO,0.0882
384,BANGABANDHUSAT-1,2018-044A,2026-06-20T10:42:39.157056,1.00273295,0.0001868,0.0361,91.8229,7.1568,89.4313,0,U,43463,999,2974,0,-3.67e-06,0,GEO,GEO,0.1868
385,SES-12,2018-049A,2026-06-20T08:08:51.267264,1.00269236,6.72e-05,0.0148,14.7336,264.4074,206.6153,0,U,43488,999,2945,0,-2.74e-06,0,GEO,GEO,0.0672
386,FENGYUN 2H,2018-050A,2026-06-21T13:09:43.725600,1.00269411,0.0001805,3.0437,79.0286,136.1614,331.3565,0,U,43491,999,2948,0,-1.31e-06,0,GEO,GEO,0.1805
387,BEIDOU-2 IGSO-7,2018-057A,2026-06-20T22:01:56.983296,1.00249965,0.0104976,55.196,163.024,238.0113,308.2121,0,U,43539,999,2916,0,-2.3e-07,0,GEO,NON_GEO,10.497599999999998
388,TELSTAR 19V,2018-059A,2026-06-20T09:06:29.124000,1.00269913,0.0002641,0.0156,116.4746,358.4978,227.2262,0,U,43562,999,2917,0,-2.84e-06,0,GEO,GEO,0.2641
389,TELKOM 4 (MERAH PUTIH),2018-064A,2026-06-20T09:55:20.529984,1.00269652,0.0001515,0.0169,12.0761,103.4112,49.9772,0,U,43587,999,2891,0,0.0,0,GEO,GEO,0.1515
390,TELSTAR 18V,2018-069A,2026-06-20T06:38:33.468000,1.00271609,0.0001817,0.0158,299.0001,141.163,65.9528,0,U,43611,999,2867,0,-2.99e-06,0,GEO,GEO,0.1817
391,AZERSPACE 2 (IS-38),2018-074A,2026-06-20T04:29:25.184256,1.00271425,0.0001411,0.0176,12.5072,75.04,293.3134,0,U,43632,999,2847,0,1.32e-06,0,GEO,GEO,0.1410999999999999
392,HORIZONS-3E,2018-074B,2026-06-19T20:31:26.550624,1.00267073,8.931e-05,0.0016,83.0794,215.5434,86.3125,0,U,43633,999,2836,0,-3.7e-07,0,GEO,GEO,0.08931
393,AEHF-4 (USA 288),2018-079A,2026-06-20T09:05:06.756288,1.00271719,0.0060337,1.4333,4.2858,355.9946,337.0743,0,U,43651,999,2832,0,-2.8e-06,0,GEO,GEO,6.0337000000000005
394,BEIDOU-3 G1,2018-085A,2026-06-21T12:07:38.862624,1.00270433,0.0008152,2.8805,97.253,350.3805,163.9159,0,U,43683,999,2810,0,-1.11e-06,0,GEO,GEO,0.8151999999999999
395,GSAT-29,2018-089A,2026-06-19T23:24:12.383712,1.00276899,0.0003865,0.099,264.2646,153.4996,256.5836,0,U,43698,999,2781,0,7.9e-07,0,GEO,GEO,0.3865
396,ES'HAIL 2,2018-090A,2026-06-20T07:49:11.541792,1.00272471,0.0001829,0.0162,58.1464,66.6264,286.8419,0,U,43700,999,2770,0,1.39e-06,0,GEO,GEO,0.1829
397,GEO-KOMPSAT-2A,2018-100A,2026-06-20T10:01:04.427040,1.00272261,0.000217,0.0473,151.2642,295.2838,100.6088,0,U,43823,999,2766,0,-3.48e-06,0,GEO,GEO,0.217
398,GSAT-11,2018-100B,2026-06-20T09:45:36.464256,1.00272475,0.0007812,0.0485,257.0358,192.2265,39.7563,0,U,43824,999,2751,0,-8.2e-07,0,GEO,GEO,0.7812
399,GSAT-7A,2018-105A,2026-06-20T02:51:44.363808,1.00271952,0.00020431,0.0287,96.4468,330.1212,307.4536,0,U,43864,999,2747,0,2.2e-07,0,GEO,GEO,0.20431
400,COSMOS 2533,2018-107A,2026-06-21T00:13:05.710368,1.00273046,6.96e-05,0.0461,99.0527,340.4839,262.9366,0,U,43867,999,2748,0,-4.1e-07,0,GEO,GEO,0.0696
401,TJS-3,2018-110A,2026-06-20T11:47:22.208928,1.0027006,0.0002268,2.5544,80.4557,79.3783,73.9462,0,U,43874,999,2745,0,-2.21e-06,0,GEO,GEO,0.2268
402,ZHONGXING-2D,2019-001A,2026-06-21T13:24:03.182688,1.00269477,0.0001289,0.0414,195.9171,142.6089,262.2405,0,U,43920,999,5412,0,-3.38e-06,0,GEO,GEO,0.1289
403,HELLAS-SAT 4 & SGS-1,2019-007A,2026-06-20T06:10:19.506144,1.00267834,0.0004983,0.0753,127.6682,12.391,260.0061,0,U,44034,999,2739,0,1.48e-06,0,GEO,GEO,0.4983
404,GSAT-31,2019-007B,2026-06-20T06:26:38.560704,1.00274329,0.0001511,0.057,256.5598,112.5506,43.9069,0,U,44035,999,2699,0,1.2e-06,0,GEO,GEO,0.1510999999999999
405,NUSANTARA SATU,2019-009A,2026-06-20T04:58:07.167360,1.00270647,0.00044221,0.0405,136.7638,340.7115,11.4801,0,U,44048,999,2680,0,-2.39e-06,0,GEO,GEO,0.44221
406,ZHONGXING-6C,2019-012A,2026-06-21T13:24:10.670976,1.00271888,0.0014083,0.0848,74.4909,335.7039,191.0114,0,U,44067,999,2678,0,-3.36e-06,0,GEO,GEO,1.4083
407,WGS 10 (USA 291),2019-014A,2026-06-20T06:18:38.860128,1.00272293,4.13e-05,0.0187,23.6986,337.2196,62.5331,0,U,44071,999,2664,0,4.2e-07,0,GEO,GEO,0.0413
408,TIANLIAN 2-01,2019-017A,2026-06-20T09:46:28.881408,1.00271234,8.72e-05,0.5494,83.1269,32.2467,16.8699,0,U,44076,999,2668,0,-1.11e-06,0,GEO,GEO,0.0872
409,ARABSAT-6A,2019-021A,2026-06-20T07:50:26.422944,1.00275621,0.0001432,0.0516,16.4098,337.6194,62.599,0,U,44186,999,2618,0,1.49e-06,0,GEO,GEO,0.1432
410,BEIDOU-3 IGSO-1,2019-023A,2026-06-20T13:09:30.279168,1.00290704,0.0025616,58.6998,37.6136,225.5297,321.1703,0,U,44204,999,724,0,-2.29e-06,0,GEO,NON_GEO,2.5616
411,BEIDOU-2 G8,2019-027A,2026-06-21T13:33:39.678912,1.00269615,0.0010115,1.6705,74.5245,282.4745,260.6959,0,U,44231,999,2612,0,-2.49e-06,0,GEO,GEO,1.0115
412,YAMAL 601,2019-031A,2026-06-21T13:00:59.220576,1.00271067,0.0002585,0.0134,63.0832,25.7905,65.1063,0,U,44307,999,2597,0,1.19e-06,0,GEO,GEO,0.2585
413,AT&T T-16,2019-034A,2026-06-20T08:30:38.771424,1.00270065,6.5e-05,0.0207,65.5499,225.8469,3.9721,0,U,44333,999,2566,0,-1.2e-06,0,GEO,GEO,0.0649999999999999
414,BEIDOU-3 IGSO-2,2019-035A,2026-06-21T08:40:24.173760,1.00265382,0.00393,55.2486,158.8257,216.3163,144.0827,0,U,44337,999,2571,0,-7.7e-07,0,GEO,NON_GEO,3.93
415,COSMOS 2539,2019-048A,2026-06-20T21:26:34.457568,1.00275171,4.52e-05,0.0385,91.7737,16.4031,134.5612,0,U,44457,999,2526,0,7.8e-07,0,GEO,GEO,0.0452
416,EDRS-C,2019-049A,2026-06-20T11:06:59.547744,1.00270266,8.42e-05,0.0174,99.2418,351.513,127.135,0,U,44475,999,2524,0,-2.67e-06,0,GEO,GEO,0.0842
417,INTELSAT 39 (IS-39),2019-049B,2026-06-20T04:34:09.729696,1.00270937,9.261e-05,0.0124,350.849,338.337,69.7027,0,U,44476,999,2515,0,2.9e-07,0,GEO,GEO,0.09261
418,AMOS-17,2019-050A,2026-06-20T07:46:41.782080,1.00274444,0.0001926,0.0218,319.1911,166.1374,276.8959,0,U,44479,999,2521,0,1.05e-06,0,GEO,GEO,0.1926
419,AEHF-5 (USA 292),2019-051A,2026-06-20T01:17:51.692928,1.00273066,0.00662221,1.4512,336.4772,359.9102,44.4246,0,U,44481,999,2529,0,-2.64e-06,0,GEO,GEO,6.62221
420,MEV-1,2019-067B,2026-06-16T22:18:40.152960,1.00269616,0.00027946,0.874,268.9828,179.8034,307.2103,0,U,44625,999,6174,0,-1.49e-06,0,GEO,GEO,0.27946
421,TJS-4,2019-070A,2026-06-21T13:10:51.116736,1.00273719,0.0004425,0.0293,82.1845,317.2053,151.567,0,U,44637,999,2458,0,-1.71e-06,0,GEO,GEO,0.4425
422,TIBA-1,2019-080A,2026-06-20T04:26:40.447104,1.002726,0.00019833,0.0566,20.373,79.4675,270.7037,0,U,44800,999,2408,0,1.51e-06,0,GEO,GEO,0.19833
423,INMARSAT GX5,2019-080B,2026-06-20T06:02:20.271264,1.00269243,0.0002129,0.0356,7.3336,92.5916,270.1427,0,U,44801,999,681,0,7e-07,0,GEO,GEO,0.2129
424,JCSAT-18 (KACIFIC 1),2019-091A,2026-06-20T11:10:58.612224,1.00272178,3.23e-05,0.0402,198.283,282.1111,105.9994,0,U,44868,999,2404,0,-2.05e-06,0,GEO,GEO,0.0323
425,ELEKTRO-L 3,2019-095A,2026-06-21T09:43:22.168416,1.00271567,0.0001042,0.2692,81.6747,352.7589,56.9646,0,U,44903,999,2375,0,-9.8e-07,0,GEO,GEO,0.1042
426,SHIJIAN-20 (SJ-20),2019-097A,2026-06-20T06:26:38.560704,1.00266805,0.0014829,4.9274,75.0271,52.9458,281.9613,0,U,44910,999,2372,0,1.3e-06,0,GEO,GEO,1.4829
427,TJS-5,2020-002A,2026-06-21T13:17:41.293824,1.00270465,0.0007602,0.007,11.8722,36.2066,168.5853,0,U,44978,999,2375,0,-3.43e-06,0,GEO,GEO,0.7602000000000001
428,GSAT-30,2020-005A,2026-06-20T09:48:13.713120,1.00273051,0.0003454,0.0232,262.0961,176.5947,59.9797,0,U,45026,999,2354,0,-1.69e-06,0,GEO,GEO,0.3454
429,JCSAT-17,2020-013A,2026-06-20T11:01:12.966240,1.00270543,0.0002657,5.392,356.9152,90.1496,122.9182,0,U,45245,999,2326,0,-3.24e-06,0,GEO,NON_GEO,0.2657
430,GEO-KOMPSAT-2B,2020-013B,2026-06-20T10:01:04.427040,1.00272336,3.91e-05,0.0471,200.9451,84.2833,261.9282,0,U,45246,999,2331,0,-3.48e-06,0,GEO,GEO,0.0391
431,BEIDOU-3 G2,2020-017A,2026-06-21T13:09:58.702176,1.00271742,0.0002144,2.8738,47.4324,33.8499,106.0376,0,U,45344,999,2330,0,-1.43e-06,0,GEO,GEO,0.2144
432,AEHF-6 (USA 298),2020-022B,2026-06-20T10:03:19.211040,1.00270451,0.0042999,2.5402,301.2133,17.1396,238.8749,0,U,45465,999,2304,0,-3.03e-06,0,GEO,GEO,4.2999
433,BEIDOU-3 G3,2020-040A,2026-06-21T01:25:50.406816,1.00277648,0.0002606,2.4578,67.5071,323.9742,9.6886,0,U,45807,999,2210,0,-3.57e-06,0,GEO,GEO,0.2606
434,APSTAR-6D,2020-045A,2026-06-20T18:36:01.039392,1.00269199,0.0002379,0.04,81.5114,28.9216,211.5914,0,U,45863,999,2189,0,-3.21e-06,0,GEO,GEO,0.2379
435,KOREASAT 116,2020-048A,2026-06-20T11:27:19.018944,1.00274655,8.56e-05,0.0123,314.2898,137.2809,105.1307,0,U,45920,999,2167,0,-3.66e-06,0,GEO,GEO,0.0856
436,EXPRESS 103,2020-053A,2026-06-21T00:34:51.470976,1.00271909,5.53e-05,0.0134,304.7258,32.8171,36.8941,0,U,45985,999,2168,0,-2.83e-06,0,GEO,GEO,0.0553
437,EXPRESS 80,2020-053B,2026-06-22T00:39:11.594592,1.00257844,0.0001429,0.025,320.6258,253.611,145.754,0,U,45986,999,2167,0,0.0,0,GEO,GEO,0.1429
438,BSAT-4B,2020-056A,2026-06-20T09:55:50.483136,1.00268744,0.00042,0.0101,187.4801,288.058,51.8829,0,U,46112,999,2142,0,0.0,0,GEO,GEO,0.42
439,MEV-2,2020-056B,2026-06-20T09:24:12.426336,1.00270649,1.01e-05,0.0164,305.9154,152.4907,310.2364,0,U,46113,999,8058,0,-1.6e-07,0,GEO,GEO,0.0101
440,GALAXY 30 (G-30),2020-056C,2026-06-20T09:28:38.667936,1.00273107,0.0002284,0.0183,12.9122,75.3591,197.494,0,U,46114,999,2132,0,3.2e-07,0,GEO,GEO,0.2284
441,GAOFEN-13 01,2020-071A,2026-06-21T21:54:07.286112,1.00268505,0.004136,0.5345,84.8388,123.4638,148.5091,0,U,46610,999,2096,0,-3.63e-06,0,GEO,GEO,4.136
442,TIANTONG-1 2,2020-082A,2026-06-21T05:31:38.847936,1.00267638,0.0001133,0.7848,328.1695,115.6613,33.3919,0,U,46916,999,2069,0,-3.58e-06,0,GEO,GEO,0.1133
443,LUCAS (JDRS-1),2020-089A,2026-06-20T09:50:21.007968,1.00269176,0.0002347,0.0494,274.3402,151.9999,80.6439,0,U,47202,999,2045,0,-2.39e-06,0,GEO,GEO,0.2347
444,SXM-7,2020-096A,2026-06-20T09:12:38.572128,1.00266556,0.0003937,0.0324,103.0766,23.9681,194.5424,0,U,47240,999,747,0,-2.09e-06,0,GEO,GEO,0.3937
445,CMS-01,2020-099A,2026-06-20T09:48:06.223968,1.00270928,0.0003485,0.0154,78.5042,201.8183,218.3086,0,U,47256,999,2023,0,-1.69e-06,0,GEO,GEO,0.3485
446,TURKSAT 5A,2021-001A,2026-06-20T06:07:57.232128,1.00271694,1.86e-05,0.0171,61.0853,297.9813,32.3204,0,U,47306,999,1999,0,1.49e-06,0,GEO,GEO,0.0186
447,TIANTONG-1 3,2021-003A,2026-06-21T13:10:21.166176,1.00269921,0.0003142,1.7523,339.6373,114.2534,94.9493,0,U,47321,999,2000,0,-1.56e-06,0,GEO,GEO,0.3142
448,TJS-6,2021-010A,2026-06-21T10:12:39.030336,1.0027079,0.0003014,0.2382,263.7649,225.1211,112.3612,0,U,47613,999,1984,0,4.1e-07,0,GEO,GEO,0.3014
449,SBIRS GEO-5 (USA 315),2021-042A,2026-06-20T09:51:13.425120,1.00271391,0.0001463,5.0991,329.163,120.1566,60.9118,0,U,48618,999,1880,0,-2.75e-06,0,GEO,NON_GEO,0.1463
450,FENGYUN 4B,2021-047A,2026-06-21T13:16:56.364960,1.00275001,0.0005927,0.1647,78.1229,276.9641,218.587,0,U,48808,999,1861,0,-3.32e-06,0,GEO,GEO,0.5927
451,SXM-8,2021-049A,2026-06-20T07:48:38.765952,1.00271411,0.0005064,0.0192,19.7196,11.6595,269.1643,0,U,48838,999,1861,0,-2.1e-06,0,GEO,GEO,0.5064
452,TIANLIAN 1-05,2021-063A,2026-06-20T21:27:49.338720,1.00272457,5.81e-05,1.6045,80.6811,349.1913,177.9819,0,U,49011,999,1811,0,1.04e-06,0,GEO,GEO,0.0581
453,STAR ONE D2,2021-069A,2026-06-18T19:26:03.034176,1.00270132,0.00020325,0.0153,340.0202,132.6885,15.7458,0,U,49055,999,1796,0,0.0,0,GEO,GEO,0.20325
454,ZHONGXING-2E,2021-071A,2026-06-20T09:52:13.328832,1.00272973,0.0001673,0.0209,225.11,266.6751,22.9587,0,U,49062,999,1807,0,-2.96e-06,0,GEO,GEO,0.1673
455,TJS-7,2021-077A,2026-06-21T15:43:58.930752,1.00277933,0.0003566,0.3427,264.9653,117.0822,24.2691,0,U,49115,999,959,0,-1.25e-06,0,GEO,GEO,0.3566
456,CHINASAT 9B,2021-080A,2026-06-21T13:15:56.462112,1.00273166,0.0002119,0.033,262.4533,209.883,97.7954,0,U,49125,999,1769,0,-3.14e-06,0,GEO,GEO,0.2119
457,SHIJIAN-21 (SJ-21),2021-094A,2026-06-20T11:47:27.888864,1.00269328,0.0049654,5.1217,61.1679,168.2525,344.1673,0,U,49330,999,539,0,-3.53e-06,0,GEO,NON_GEO,4.9654
458,SES-17,2021-095A,2026-06-18T14:18:52.046208,1.00269036,8.114e-05,0.0267,40.8266,45.0665,328.5524,0,U,49332,999,1786,0,-2.78e-06,0,GEO,GEO,0.08114
459,SYRACUSE 4A,2021-095B,2026-06-19T06:14:56.927040,1.0026875,0.00016356,0.0178,11.5381,69.1185,326.0593,0,U,49333,999,1796,0,1.29e-06,0,GEO,GEO,0.16356
460,QZS-1R (MICHIBIKI-1R),2021-096A,2026-06-19T15:10:55.566912,1.00254705,0.07548004,37.4674,79.546,271.8525,278.0167,0,U,49336,999,1703,0,-2.9e-06,0,GEO,NON_GEO,75.48004
461,ZHONGXING-1D,2021-114A,2026-06-21T21:57:29.462976,1.0027506,2.82e-05,0.0408,166.9763,28.8668,173.7879,0,U,49505,999,1686,0,-3.36e-06,0,GEO,GEO,0.0282
462,STPSAT-6,2021-118A,2026-06-20T10:42:38.884032,1.00269666,0.0001185,0.3304,85.3568,256.6364,335.6712,0,U,49817,999,1660,0,-5e-07,0,GEO,GEO,0.1185
463,EXPRESS AMU-7,2021-123A,2026-06-21T22:01:44.056992,1.00272286,3.8e-06,0.0163,288.9404,247.1321,209.4669,0,U,50001,999,1658,0,-2.42e-06,0,GEO,GEO,0.0038
464,EXPRESS AMU-3,2021-123B,2026-06-20T23:11:44.489760,1.00269559,4e-05,0.0209,335.7514,303.9567,80.2873,0,U,50002,999,707,0,0.0,0,GEO,GEO,0.04
465,TIANLIAN 2-02,2021-124A,2026-06-21T20:26:22.774272,1.00281719,0.0001195,0.8148,86.0573,167.1157,134.4235,0,U,50005,999,1666,0,-1.3e-07,0,GEO,GEO,0.1195
466,TURKSAT 5B,2021-126A,2026-06-19T02:48:36.163008,1.00271147,0.00032341,0.0673,343.7991,12.4246,355.2631,0,U,50212,999,1631,0,1.4e-06,0,GEO,GEO,0.32341
467,INMARSAT 6-F1,2021-128A,2026-06-18T20:09:55.247328,1.00270212,3.03e-05,0.0186,327.5438,244.7765,80.9907,0,U,50319,999,1627,0,-1.78e-06,0,GEO,GEO,0.0303
468,SHIYAN-12 01 (SY-12 01),2021-129A,2026-06-20T00:10:51.932928,1.00040617,0.0003238,3.6828,79.8734,288.0982,320.7124,0,U,50321,999,1652,0,9.1e-07,0,GEO,GEO,0.3238
469,SHIYAN-12 02 (SY-12 02),2021-129B,2026-06-20T08:07:51.361824,1.00488779,0.0002777,3.6832,79.8744,58.4175,343.5989,0,U,50322,999,1653,0,-2.85e-06,0,GEO,GEO,0.2776999999999999
470,TJS-9,2021-135A,2026-06-21T21:59:29.272128,1.0027347,0.0003758,0.0357,216.6604,199.155,321.3825,0,U,50574,999,1647,0,-2.98e-06,0,GEO,GEO,0.3757999999999999
471,USA 324,2022-006A,2026-06-06T02:06:38.886912,1.00289779,0.000284,0.769,83.2777,165.6787,110.1567,0,U,51280,999,1602,0,-5.8e-07,0,GEO,GEO,0.284
472,GOES 18,2022-021A,2026-06-19T22:29:21.715296,1.0027195,4.251e-05,0.0372,171.734,325.467,331.2805,0,U,51850,999,662,0,9.1e-07,0,GEO,GEO,0.04251
473,ZHONGXING-6D,2022-038A,2026-06-20T21:43:48.403776,1.00268056,4.21e-05,0.0102,344.3774,120.1595,255.4678,0,U,52255,999,1546,0,0.0,0,GEO,GEO,0.0421
474,NILESAT 301,2022-061A,2026-06-20T09:22:27.592896,1.00271181,0.0004675,0.0507,20.7867,36.9855,344.4364,0,U,52817,999,1476,0,-6.2e-07,0,GEO,GEO,0.4674999999999999
475,CMS-02 (GSAT-24),2022-067A,2026-06-20T09:48:13.713120,1.00271954,0.0001803,0.0494,253.6008,114.3593,130.7262,0,U,52903,999,1464,0,-1.69e-06,0,GEO,GEO,0.1803
476,MEASAT 3D,2022-067B,2026-06-20T09:50:35.986272,1.00271559,0.0001345,0.0265,352.1472,25.8731,129.749,0,U,52904,999,1468,0,-2.46e-06,0,GEO,GEO,0.1344999999999999
477,SES-22,2022-071A,2026-06-20T08:44:52.380096,1.00272735,0.0001394,0.0091,34.4553,43.1756,183.1477,0,U,52933,999,755,0,1e-06,0,GEO,GEO,0.1394
478,WFOV (USA 332),2022-073A,2026-06-20T10:42:20.562048,1.00273601,0.0002017,3.7203,78.4896,255.7442,214.2717,0,U,52940,999,1440,0,-3.67e-06,0,GEO,GEO,0.2017
479,TIANLIAN 2-03,2022-078A,2026-06-20T06:02:12.782112,1.00271393,0.0001322,0.6787,77.0936,333.4102,319.0912,0,U,53100,999,1457,0,6.7e-07,0,GEO,GEO,0.1321999999999999
480,SBIRS GEO-6 (USA 336),2022-092A,2026-06-20T11:09:54.844704,1.00270925,0.0001883,3.2514,317.5627,121.1257,136.4655,0,U,53355,999,1426,0,-2.97e-06,0,GEO,GEO,0.1883
481,ZHONGXING-1E,2022-112A,2026-06-21T13:10:13.677888,1.00272232,5.61e-05,0.0421,183.4778,137.9279,227.3046,0,U,53813,999,1389,0,-1.51e-06,0,GEO,GEO,0.0561
482,SES-20,2022-123A,2026-06-19T20:56:24.158112,1.00271156,0.00018191,0.0296,69.4323,12.2949,37.3554,0,U,53960,999,1356,0,-1.06e-06,0,GEO,GEO,0.18191
