satellite_id,OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT,operator,orbit_type,eccentricity_risk
483,SES-21,2022-123B,2026-06-20T09:28:38.667936,1.00268958,0.0001006,0.0398,21.6419,72.4818,185.7194,0,U,53961,999,724,0,0.0,0,GEO,GEO,0.1006
484,GALAXY 33 (G-33),2022-128A,2026-06-20T09:28:38.667936,1.00270656,0.0001741,0.0225,55.3005,30.1498,192.3075,0,U,54026,999,1377,0,7.5e-07,0,GEO,GEO,0.1741
485,GALAXY 34 (G-34),2022-128B,2026-06-20T00:50:38.717376,1.00275411,0.00017584,0.0124,53.5288,53.8534,44.5334,0,U,54027,999,1394,0,5.3e-07,0,GEO,GEO,0.17584
486,ANGOSAT 2,2022-131A,2026-06-21T12:53:37.428000,1.00273779,7.25e-05,0.0299,100.6416,327.5424,57.951,0,U,54033,999,1352,0,1.34e-06,0,GEO,GEO,0.0725
487,LDPE-2,2022-144A,2026-06-20T08:40:22.812096,1.00534001,0.0001867,5.6217,63.6302,98.8441,81.6912,0,U,54219,999,1187,0,1.19e-06,0,GEO,NON_GEO,0.1867
488,ZHONGXING-19,2022-148A,2026-06-21T12:07:38.862624,1.00272048,0.0002531,0.0171,64.7588,46.9675,143.0775,0,U,54230,999,1342,0,-8.3e-07,0,GEO,GEO,0.2531
489,GALAXY 31 (G-31),2022-153A,2026-06-20T05:24:41.082336,1.00272126,0.000117,0.025,88.2921,352.9233,147.3806,0,U,54243,999,716,0,8e-08,0,GEO,GEO,0.1169999999999999
490,GALAXY 32 (G-32),2022-153B,2026-06-20T05:33:04.082400,1.00271613,0.0002075,0.0157,36.0739,1.5238,223.1141,0,U,54244,999,1317,0,-1.79e-06,0,GEO,GEO,0.2075
491,GALAXY 35 (G-35),2022-170A,2026-06-20T08:57:52.450272,1.0027192,0.0001886,0.0184,78.3754,7.7151,223.8506,0,U,54741,999,1292,0,-1.67e-06,0,GEO,GEO,0.1886
492,GALAXY 36 (G-36),2022-170B,2026-06-20T08:59:07.328832,1.00272198,0.0002602,0.0027,66.1363,18.0076,230.2209,0,U,54742,999,1280,0,-1.9e-06,0,GEO,GEO,0.2602
493,METEOSAT-12 (MTG-I1),2022-170C,2026-06-20T05:59:05.580960,1.00273524,0.000332,0.7421,23.5307,70.9892,263.3203,0,U,54743,999,1300,0,-1.3e-07,0,GEO,GEO,0.332
494,SHIJIAN-23 (SJ-23),2023-002A,2026-06-20T11:48:12.491136,1.00087098,0.0003795,3.727,78.2744,275.1369,238.2597,0,U,55131,999,1254,0,-2.72e-06,0,GEO,GEO,0.3795
495,APSTAR-6E,2023-005A,2026-06-21T12:23:38.759712,1.00272313,7.53e-05,0.0336,240.6321,315.1115,33.8531,0,U,55239,999,1873,0,-3.19e-06,0,GEO,GEO,0.0753
496,USA 342,2023-008A,2026-06-19T16:53:16.090080,1.00267812,1.25e-05,0.0057,73.3519,107.0449,4.6843,0,U,55263,999,1254,0,0.0,0,GEO,GEO,0.0125
497,LDPE-3A,2023-008B,2026-06-20T08:49:38.238816,0.99145584,0.0001203,2.3572,81.6285,57.3943,140.0346,0,U,55264,999,1184,0,7.4e-07,0,GEO,GEO,0.1202999999999999
498,ELEKTRO-L 4,2023-016A,2026-06-20T19:00:47.579904,1.00271037,8.84e-05,0.0764,157.9076,20.164,181.9168,0,U,55506,999,1237,0,-6.2e-07,0,GEO,GEO,0.0883999999999999
499,AMAZONAS NEXUS,2023-017A,2026-06-19T19:38:38.806080,1.00264811,0.00047427,0.0386,39.7222,27.7449,74.2186,0,U,55508,999,707,0,-2.88e-06,0,GEO,GEO,0.47427
500,ZHONGXING-26,2023-023A,2026-06-21T21:55:59.606112,1.00271654,0.0003654,0.0668,71.1386,18.8407,274.2455,0,U,55686,999,1227,0,-3.54e-06,0,GEO,GEO,0.3654
501,LUCH-5X (OLYMP-K 2),2023-031A,2026-06-20T04:34:09.728832,1.00272356,8.49e-05,0.0319,70.1111,132.8971,195.9281,0,U,55841,999,1196,0,2.8e-07,0,GEO,GEO,0.0849
502,GAOFEN-13 02,2023-036A,2026-06-21T12:35:40.643808,1.00269978,0.0003996,1.0212,1.7574,337.6625,267.4934,0,U,55912,999,1213,0,-2.2e-06,0,GEO,GEO,0.3996
503,SES-18,2023-038A,2026-06-20T08:55:07.713120,1.00271692,7.5e-06,0.0112,310.7634,250.1603,98.3356,0,U,55970,999,1213,0,-1.06e-06,0,GEO,GEO,0.0075
504,SES-19,2023-038B,2026-06-20T08:24:38.675232,1.00270933,0.0001709,0.0305,294.0186,159.7518,166.0491,0,U,55971,999,1212,0,8.3e-07,0,GEO,GEO,0.1709
505,INTELSAT 40E (IS-40E),2023-052A,2026-06-20T07:08:38.609376,1.00271291,0.0002048,0.0177,79.6556,45.4481,159.5614,0,U,56174,999,1185,0,-1.79e-06,0,GEO,GEO,0.2047999999999999
506,VIASAT-3 F1,2023-060A,2026-06-19T19:17:44.369664,1.00271166,0.00011009,0.024,350.3723,91.4983,26.6368,0,U,56370,999,1146,0,0.0,0,GEO,GEO,0.11009
507,ARCTURUS,2023-060B,2026-06-20T09:45:06.511104,1.00272479,0.0002642,2.7832,79.9141,53.4469,354.0398,0,U,56371,999,1149,0,-6.8e-07,0,GEO,GEO,0.2642
508,GS-1,2023-060C,2026-06-18T17:20:11.631840,1.00274169,0.00037425,2.7297,79.8139,281.5832,255.0259,0,U,56372,999,755,0,-2.32e-06,0,GEO,GEO,0.37425
509,BEIDOU-3 G4,2023-066A,2026-06-21T13:56:59.066880,1.00272609,0.0004518,0.4811,332.6937,178.0024,108.3779,0,U,56564,999,1143,0,-2.82e-06,0,GEO,GEO,0.4518
510,ARABSAT-7B (BADR-8),2023-075A,2026-06-19T19:50:40.010208,1.00269503,0.0004455,0.0749,27.8208,357.9211,205.9741,0,U,56757,999,1114,0,1.39e-06,0,GEO,GEO,0.4455
511,NVS-01 (IRNSS-1J),2023-076A,2026-06-20T10:53:22.983072,1.00277443,0.0003064,2.1573,244.1904,17.9405,299.3162,0,U,56759,999,1114,0,-3.39e-06,0,GEO,GEO,0.3064
512,NUSANTARA TIGA (SATRIA),2023-086A,2026-06-20T04:58:07.167360,1.00272989,0.00037201,0.034,356.2217,352.307,140.4223,0,U,57045,999,979,0,-2.39e-06,0,GEO,GEO,0.37201
513,H2SAT (HEINRICH HERTZ),2023-093A,2026-06-19T23:08:45.074112,1.00267176,9.244e-05,0.0547,104.6262,92.6961,58.7472,0,U,57213,999,1094,0,-4e-08,0,GEO,GEO,0.09244
514,SYRACUSE 4B,2023-093B,2026-06-19T23:06:37.778400,1.00267268,3.314e-05,0.0176,27.0469,143.7789,77.5597,0,U,57214,999,699,0,-6e-07,0,GEO,GEO,0.0331399999999999
515,JUPITER 3 (ECHOSTAR 24),2023-108A,2026-06-19T12:29:55.901760,1.00270358,0.00013041,0.0217,356.894,90.3513,272.7697,0,U,57479,999,1066,0,0.0,0,GEO,GEO,0.13041
516,GALAXY 37 (G-37),2023-112A,2026-06-20T09:28:38.667936,1.00271511,0.0002022,0.0142,358.8482,87.9609,196.9518,0,U,57493,999,1057,0,4.4e-07,0,GEO,GEO,0.2022
517,LUDI TANCE-4 01A,2023-120A,2026-06-20T01:16:44.300928,1.00268643,0.00012596,15.1003,193.8881,33.4484,149.7746,0,U,57624,999,1057,0,-1.8e-06,0,GEO,NON_GEO,0.12596
518,TJS-10,2023-169A,2026-06-20T09:50:50.961120,1.00273826,0.0003823,2.5538,80.4555,108.2378,320.0657,0,U,58204,999,957,0,-2.55e-06,0,GEO,GEO,0.3823
519,ZHONGXING-6E,2023-172A,2026-06-21T06:19:38.768160,1.00269602,0.0002889,0.048,90.8226,352.6953,36.3685,0,U,58253,999,970,0,-3.63e-06,0,GEO,GEO,0.2889
520,YAOGAN-41,2023-197A,2026-06-21T13:22:10.862688,1.00268395,0.0014172,3.1198,313.2244,193.3438,86.8902,0,U,58582,999,936,0,-3.64e-06,0,GEO,GEO,1.4172
521,OVZON-3,2024-003A,2026-06-20T02:50:51.948384,1.00272956,3.39e-06,0.0048,130.8972,159.5336,80.2964,0,U,58698,999,747,0,4.6e-07,0,GEO,GEO,0.00339
522,INSAT-3DS,2024-033A,2026-06-20T09:47:51.249120,1.00271082,0.0001171,0.0479,106.3313,331.3573,59.9873,0,U,58990,999,4710,0,-1.6e-06,0,GEO,GEO,0.1171
523,MERAH PUTIH 2,2024-035A,2026-06-19T20:15:20.594304,1.00268914,0.00012335,0.0162,1.6947,88.4357,234.7192,0,U,58995,999,861,0,0.0,0,GEO,GEO,0.1233499999999999
524,TJS-11,2024-037A,2026-06-22T00:03:44.205408,1.0027385,0.0003303,4.1923,327.159,110.0551,306.5557,0,U,59020,999,863,0,-3.65e-06,0,GEO,GEO,0.3303
525,HULIANWAN GAOGUI-01 (HG-01),2024-040A,2026-06-20T06:08:34.671840,1.00271141,0.0003106,0.0688,329.7998,66.6512,357.7319,0,U,59069,999,735,0,1.51e-06,0,GEO,GEO,0.3106
526,PAKSAT-MM1,2024-104A,2026-06-19T23:11:14.680896,1.00266668,0.00024596,0.0325,88.0434,347.0422,219.0963,0,U,59915,999,755,0,1.48e-06,0,GEO,GEO,0.2459599999999999
527,ASTRA 1P (SES-24),2024-115A,2026-06-19T20:12:38.611584,1.00275004,6.512e-05,0.058,357.1167,25.1211,208.193,0,U,60086,999,722,0,1.15e-06,0,GEO,GEO,0.06512
528,GOES 19,2024-119A,2026-06-20T08:54:38.574720,1.00270517,4.07e-05,0.0015,112.2371,49.5773,165.2311,0,U,60133,999,699,0,-2.53e-06,0,GEO,GEO,0.0407
529,ZHONGXING-3A,2024-122A,2026-06-20T14:09:48.116736,1.00272426,0.0001215,0.0402,113.7747,9.0664,99.9844,0,U,60179,999,734,0,-3.18e-06,0,GEO,GEO,0.1215
530,TURKSAT 6A,2024-127A,2026-06-20T04:28:25.279680,1.00271169,0.00017063,0.0134,188.2343,301.1136,248.1457,0,U,60233,999,704,0,0.0,0,GEO,GEO,0.17063
531,HULIANWAN GAOGUI-02 (HG-02),2024-135A,2026-06-20T13:21:12.633408,1.00269765,0.0007383,0.0432,354.2481,13.9786,253.9739,0,U,60327,999,753,0,-1.78e-06,0,GEO,GEO,0.7383
532,ZHONGXING-4A,2024-151A,2026-06-20T09:58:05.267136,1.00272227,1.52e-05,1.3048,270.7935,182.6537,82.9304,0,U,60606,999,678,0,-3.67e-06,0,GEO,GEO,0.0152
533,HULIANWAN GAOGUI-03 (HG-03),2024-181A,2026-06-19T21:03:53.439840,1.00270259,0.00011383,0.0459,358.3743,95.3158,53.2376,0,U,61503,999,685,0,-2.46e-06,0,GEO,GEO,0.11383
534,DSN-3 (KIRAMEKI-3),2024-198A,2026-06-20T11:03:21.822336,1.00270761,6.09e-05,0.0267,281.4287,189.8925,107.2456,0,U,61733,999,595,0,-2.55e-06,0,GEO,GEO,0.0609
535,KOREASAT 6A,2024-206A,2026-06-19T18:33:41.092992,1.00269362,8.181e-05,0.0257,97.085,327.3804,237.9476,0,U,61910,999,586,0,-3.67e-06,0,GEO,GEO,0.08181
536,OPTUS-X (ADS-01),2024-212A,2026-06-20T08:26:27.344832,1.00271869,0.0001878,0.0108,311.5369,178.3382,61.6776,0,U,62006,999,579,0,-1.48e-06,0,GEO,GEO,0.1878
537,GSAT-N2 (GSAT-20),2024-214A,2026-06-20T09:43:44.144256,1.00270647,0.0001953,0.0463,108.9199,329.6343,43.9353,0,U,62028,999,593,0,-2.3e-07,0,GEO,GEO,0.1953
538,SXM-9,2024-234A,2026-06-19T19:18:44.275104,1.00271752,0.00050446,0.0121,345.5677,330.373,156.5984,0,U,62259,999,560,0,-2.11e-06,0,GEO,GEO,0.50446
539,TJS-12,2024-246A,2026-06-21T12:35:40.618752,1.00268929,0.0002083,0.6599,299.619,86.9315,218.5932,0,U,62374,999,560,0,-2.33e-06,0,GEO,GEO,0.2082999999999999
540,NUVIEW ALPHA,2024-252B,2026-06-20T09:00:44.673984,1.00268481,0.0001109,0.0544,34.8592,31.812,254.0224,0,U,62455,999,385,0,-2.2e-06,0,GEO,GEO,0.1109
541,AGILA,2024-252C,2026-06-20T11:12:52.782048,1.00271197,0.0001257,0.0639,122.9722,336.9984,129.0807,0,U,62456,999,519,0,-1.86e-06,0,GEO,GEO,0.1257
542,NUVIEW BRAVO,2024-252D,2026-06-20T09:00:44.673984,1.00271802,0.0002084,0.0743,146.5525,337.9215,196.1742,0,U,62457,999,382,0,-2.19e-06,0,GEO,GEO,0.2084
543,THURAYA-4,2025-001A,2026-06-19T21:26:38.596128,1.0027273,1.29e-05,0.026,67.3649,235.017,331.6905,0,U,62483,999,420,0,1.34e-06,0,GEO,GEO,0.0129
544,SHIJIAN-25 (SJ-25),2025-002A,2026-06-20T10:46:44.814720,1.00261664,0.0052012,5.1219,61.1498,173.403,322.9628,0,U,62485,999,539,0,-3.57e-06,0,GEO,NON_GEO,5.201199999999999
545,TJS-14,2025-017A,2026-06-21T12:52:15.057696,1.00276757,8.3e-05,0.7716,295.9577,276.0073,269.286,0,U,62804,999,531,0,1.15e-06,0,GEO,GEO,0.083
546,SPAINSAT NG I,2025-021A,2026-06-20T00:43:51.585888,1.00271397,2.234e-05,0.0178,1.7789,177.4851,128.9379,0,U,62852,999,401,0,1.46e-06,0,GEO,GEO,0.02234
547,QZS-6 (MICHIBIKI-6),2025-023A,2026-06-20T09:50:21.007968,1.0027006,0.0001896,0.0614,73.8005,19.1523,53.7613,0,U,62876,999,498,0,-2.37e-06,0,GEO,GEO,0.1896
548,ZHONGXING-10R,2025-036A,2026-06-20T09:55:57.971424,1.002705,0.0003589,0.0045,296.2419,202.1815,29.7251,0,U,63075,999,499,0,-3.56e-06,0,GEO,GEO,0.3589
549,TJS-15,2025-045A,2026-06-20T08:08:43.778112,1.00270564,0.0004649,0.2944,85.4731,299.0125,100.6355,0,U,63157,999,479,0,-2.69e-06,0,GEO,GEO,0.4649
550,TIANLIAN 2-04,2025-062A,2026-06-21T09:44:29.560416,1.00272079,0.0031483,4.3626,274.3783,10.3849,211.0218,0,U,63361,999,464,0,-1.36e-06,0,GEO,GEO,3.1483000000000003
551,TJS-16,2025-064A,2026-06-20T11:05:19.253760,1.00271697,0.0003312,1.1077,81.4457,292.6528,221.5121,0,U,63397,999,442,0,-1.1e-06,0,GEO,GEO,0.3312
552,TJS-17,2025-073A,2026-06-20T11:47:37.435200,1.0027267,0.0002059,1.0737,82.6749,302.0289,225.4498,0,U,63524,999,432,0,-7.4e-07,0,GEO,GEO,0.2059
553,TIANLIAN 2-05,2025-084A,2026-06-21T12:52:45.010848,1.0027308,0.0003257,4.4391,279.7867,150.3286,53.1495,0,U,63662,999,442,0,1.23e-06,0,GEO,GEO,0.3257
554,TJS-19,2025-097A,2026-06-20T11:48:12.150720,1.00275639,0.0002894,3.28,317.5119,246.8383,22.5951,0,U,63924,999,417,0,-2.81e-06,0,GEO,GEO,0.2894
555,CHINASAT 3B,2025-106A,2026-06-21T22:07:58.457568,1.00271074,0.0003337,0.0405,164.4682,322.0773,282.864,0,U,64062,999,410,0,-4.5e-07,0,GEO,GEO,0.3337
556,SXM-10,2025-122A,2026-06-20T08:46:14.646720,1.00272116,0.0001887,0.0222,37.6064,326.2448,280.1173,0,U,64290,999,371,0,-2.2e-07,0,GEO,GEO,0.1887
557,COSMOS 2589,2025-131A,2026-06-20T06:26:55.413024,1.00271371,2.41e-05,0.0427,87.6996,16.8448,358.6431,0,U,64467,999,359,0,-2.96e-06,0,GEO,GEO,0.0241
558,CHINASAT 9C,2025-132A,2026-06-20T08:07:51.361824,1.00273457,0.0003074,0.0131,73.6837,13.1824,35.8296,0,U,64470,999,418,0,-2.52e-06,0,GEO,GEO,0.3074
559,MTG-S1,2025-143A,2026-06-20T09:23:49.962336,1.00399694,8.29e-05,0.6001,339.7327,294.1194,133.2187,0,U,64723,999,345,0,-5e-08,0,GEO,GEO,0.0829
560,DROR 1,2025-148A,2026-06-20T09:23:20.010048,1.00271314,0.0002642,0.0439,72.5487,318.5944,14.2794,0,U,64784,999,332,0,-3.9e-07,0,GEO,GEO,0.2642
561,SHIYAN-29,2025-196A,2026-06-20T01:17:59.181216,1.00284739,0.00125398,28.8247,18.4992,177.1148,186.8195,0,U,65486,999,291,0,-2.85e-06,0,GEO,NON_GEO,1.25398
562,NUSANTARA LIMA (NUSANTARA 5),2025-205A,2026-06-20T08:13:58.274976,1.00270872,1.07e-05,0.0404,170.4876,328.8729,5.5338,0,U,65588,999,275,0,-3.62e-06,0,GEO,GEO,0.0107
563,TJS-20,2025-238A,2026-06-20T00:21:02.127744,1.00267297,0.00041897,5.4622,299.5493,158.1883,238.2077,0,U,66142,999,236,0,1.9e-07,0,GEO,NON_GEO,0.41897
564,CMS-03 (GSAT-7R),2025-249B,2026-06-20T09:45:36.464256,1.00271464,0.0001691,0.0166,80.7193,2.1969,46.0837,0,U,66311,999,238,0,-8.1e-07,0,GEO,GEO,0.1691
565,VIASAT-3 F2,2025-261A,2026-06-19T21:03:23.488416,1.0027037,4.79e-06,0.0363,174.4747,277.787,52.7047,0,U,66454,999,282,0,-2.39e-06,0,GEO,GEO,0.00479
566,SHIJIAN-28 (SJ-28),2025-277A,2026-06-20T11:30:20.865888,1.00276035,0.0001125,4.5287,272.0817,39.314,246.6563,0,U,66549,999,218,0,-3.64e-06,0,GEO,GEO,0.1125
567,TJS-22,2025-290A,2026-06-20T20:46:41.821248,1.00274221,0.0001975,1.5201,286.6283,330.4567,30.1809,0,U,66990,999,206,0,-1.1e-07,0,GEO,GEO,0.1975
568,TJS-23,2025-306A,2026-06-19T14:16:57.988704,1.00266223,0.00047257,5.5825,297.474,175.6001,184.5544,0,U,67226,999,191,0,1e-07,0,GEO,NON_GEO,0.47257
569,FENGYUN 4C,2025-312A,2026-06-21T04:50:38.753088,1.00270515,3.16e-05,0.0446,152.2345,41.1577,281.6598,0,U,67246,999,182,0,-3.25e-06,0,GEO,GEO,0.0316
570,SHIJIAN-29A (SJ-29A),2025-315A,2026-06-20T09:45:21.486816,1.00270205,0.0003269,3.407,95.0285,23.8001,9.2958,0,U,67302,999,165,0,-7.2e-07,0,GEO,GEO,0.3268999999999999
571,SHIJIAN-29B (SJ-29B),2025-315C,2026-06-20T02:54:44.075808,1.00270047,0.0004057,3.4052,95.0272,34.8918,255.3079,0,U,67403,999,171,0,-7.3e-07,0,GEO,GEO,0.4057
572,ELEKTRO-L 5,2026-028A,2026-06-20T01:02:46.276224,1.00272291,0.00017499,0.2466,312.6978,180.6855,226.6194,0,U,67756,999,128,0,-1.03e-06,0,GEO,GEO,0.17499
573,JAM-E JAM 1,2026-028B,2026-06-19T14:44:55.564800,1.00277035,0.00011012,0.2541,303.2318,292.6751,287.1607,0,U,67757,999,114,0,1.5e-06,0,GEO,GEO,0.11012
574,ECHOSTAR 25,2026-045A,2026-06-20T03:14:33.172224,1.00270586,0.00019425,0.0191,32.9364,58.2837,115.7547,0,U,68126,999,102,0,-6.1e-07,0,GEO,GEO,0.19425
575,O3B FM5,2013-031A,2026-06-20T05:43:03.098784,5.00115674,0.0002917,0.0979,343.281,92.7743,283.9749,0,U,39188,999,23719,0,-2.4e-07,0,SES,GEO,0.2917
576,O3B FM4,2013-031B,2026-06-19T03:47:58.565472,5.00115263,0.00050694,0.0422,346.3689,90.8982,282.7872,0,U,39189,999,23714,0,-2.4e-07,0,SES,GEO,0.50694
577,O3B FM2,2013-031C,2026-06-20T00:33:40.326624,5.00116048,0.0002756,0.0372,341.1553,104.1157,274.7581,0,U,39190,999,23725,0,-2.4e-07,0,SES,GEO,0.2755999999999999
578,O3B PFM,2013-031D,2026-06-20T05:41:50.833824,5.00116016,0.000535,0.0676,351.459,91.475,277.1245,0,U,39191,999,23682,0,-2.4e-07,0,SES,GEO,0.535
579,O3B FM3,2014-038A,2026-06-20T02:30:01.226304,5.00115672,0.0002353,0.048,353.7178,153.7057,212.5887,0,U,40079,999,21319,0,-2.4e-07,0,SES,GEO,0.2353
580,O3B FM7,2014-038B,2026-06-20T06:00:16.193952,5.00115643,0.0003798,0.047,344.8361,77.278,297.9219,0,U,40080,999,21803,0,-2.4e-07,0,SES,GEO,0.3798
581,O3B FM6,2014-038C,2026-06-20T06:39:07.250400,5.00115726,0.0002637,0.047,350.4633,97.5493,272.0152,0,U,40081,999,21798,0,-2.4e-07,0,SES,GEO,0.2637
582,O3B FM8,2014-038D,2026-06-20T03:07:57.682272,5.0011605,0.0002757,0.047,349.2203,101.3096,269.4992,0,U,40082,999,21809,0,-2.4e-07,0,SES,GEO,0.2757
583,O3B FM10,2014-083A,2026-06-18T18:12:16.394112,5.00115243,0.00026782,0.0376,329.7309,117.5455,272.7519,0,U,40348,999,20997,0,-2.3e-07,0,SES,GEO,0.26782
584,O3B FM11,2014-083B,2026-06-19T13:41:51.494496,5.00115539,0.00026869,0.0555,354.2093,77.7175,288.1001,0,U,40349,999,21003,0,-2.4e-07,0,SES,GEO,0.26869
585,O3B FM12,2014-083C,2026-06-19T23:56:26.401056,5.00115931,0.00025257,0.0546,354.2593,92.247,273.5202,0,U,40350,999,21006,0,-2.4e-07,0,SES,GEO,0.2525699999999999
586,O3B FM9,2014-083D,2026-06-20T05:22:55.009056,5.00115983,0.0002706,0.0564,353.4273,93.8298,272.7715,0,U,40351,999,21022,0,-2.4e-07,0,SES,GEO,0.2706
587,O3B FM15,2018-024A,2026-06-18T11:48:32.210208,5.0011579,0.000262,0.0516,1.9456,83.8709,274.2112,0,U,43231,999,15109,0,-2.3e-07,0,SES,GEO,0.262
588,O3B FM16,2018-024B,2026-06-20T03:26:38.001696,5.00115959,0.0002645,0.0513,6.3997,79.8784,273.7498,0,U,43232,999,15109,0,-2.4e-07,0,SES,GEO,0.2644999999999999
589,O3B FM14,2018-024C,2026-06-20T09:13:14.136096,5.00115735,0.0002878,0.05,7.2586,82.2046,270.5674,0,U,43233,999,15110,0,-2.4e-07,0,SES,GEO,0.2878
590,O3B FM13,2018-024D,2026-06-15T06:04:14.869632,5.00080194,0.0023994,0.0569,264.3115,53.5604,41.9436,0,U,43234,999,15095,0,-1.7e-07,0,SES,GEO,2.3994
591,O3B FM20,2019-020A,2026-06-20T05:02:54.970944,5.00115596,0.0002425,0.0522,358.1977,82.5591,279.2683,0,U,44112,999,13172,0,-2.4e-07,0,SES,GEO,0.2425
592,O3B FM19,2019-020B,2026-06-20T05:41:49.676064,5.00115961,0.00039,0.0767,339.787,91.3644,288.8886,0,U,44113,999,13159,0,-2.4e-07,0,SES,GEO,0.39
593,O3B FM17,2019-020C,2026-06-19T22:01:34.724064,5.00115533,0.00025818,0.0338,7.9381,79.841,272.248,0,U,44114,999,13165,0,-2.4e-07,0,SES,GEO,0.25818
594,O3B FM18,2019-020D,2026-06-20T06:19:58.896768,5.00115338,0.0002769,0.0526,358.071,90.9871,270.9712,0,U,44115,999,13180,0,-2.4e-07,0,SES,GEO,0.2769
595,O3B MPOWER F1,2022-174A,2026-06-20T11:08:09.949056,5.00114922,0.0006455,0.0518,341.502,120.9944,117.865,0,U,54755,999,6552,0,-2.4e-07,0,SES,GEO,0.6455000000000001
596,O3B MPOWER F2,2022-174B,2026-06-20T07:24:05.961312,5.0011506,0.0005858,0.0477,341.0694,104.0711,274.924,0,U,54756,999,6560,0,-2.4e-07,0,SES,GEO,0.5858
597,O3B MPOWER F4,2023-059A,2026-06-18T18:33:53.266752,5.0011557,0.000764,0.0634,354.4763,99.1856,266.4232,0,U,56367,999,5868,0,-2.3e-07,0,SES,GEO,0.764
598,O3B MPOWER F3,2023-059B,2026-06-20T04:56:33.914112,5.0011647,0.0006721,0.0642,353.6357,93.9986,272.4403,0,U,56368,999,5488,0,-2.4e-07,0,SES,GEO,0.6721
599,O3B MPOWER F5,2023-175A,2026-06-20T02:34:07.373856,5.00116038,0.0005179,0.0493,11.3053,95.6941,253.0549,0,U,58346,999,4958,0,-2.4e-07,0,SES,GEO,0.5178999999999999
600,O3B MPOWER F6,2023-175B,2026-06-20T04:58:47.936064,5.00115911,0.0004501,0.0526,3.2901,81.6862,275.0727,0,U,58347,999,4850,0,-2.4e-07,0,SES,GEO,0.4501
601,O3B MPOWER F7,2024-244A,2026-06-20T01:46:32.176992,5.00115255,0.0006032,0.0677,347.8113,97.722,274.5333,0,U,62362,999,2667,0,-2.4e-07,0,SES,GEO,0.6032000000000001
602,O3B MPOWER F8,2024-244B,2026-06-20T05:46:46.134336,5.00115152,0.0005944,0.0157,335.679,102.2989,282.0863,0,U,62363,999,2102,0,-2.4e-07,0,SES,GEO,0.5944
603,O3B MPOWER F9,2025-153A,2026-06-20T08:58:44.018976,5.00115764,0.0006421,0.0589,9.4546,100.7311,249.881,0,U,64866,999,1971,0,-2.4e-07,0,SES,GEO,0.6421
604,O3B MPOWER F10,2025-153B,2026-06-20T08:09:47.136096,5.00114901,0.0001911,0.0567,5.4933,250.3426,104.1404,0,U,64867,999,2219,0,-2.4e-07,0,SES,GEO,0.1911
